id,Insult,Date,Comment,Usage
882,0,20120531031953Z,"""You're welcome.  :)""",PrivateTest
883,0,20120601154245Z,"""\xa0Your screen name says a lot about you.""",PrivateTest
884,0,20120602024012Z,"""You shall walk again....""",PrivateTest
885,1,20120602065910Z,"""Someone is flagging me. \xa0Thanks. \xa0You're an idiot.""",PrivateTest
886,1,20120528100221Z,"""I heard they had to pump your mother's stomach after she ingested too much cum. Smh..I told that whore to stop sucking off the\xa0 neighborhood watch group. lmfao.""",PrivateTest
887,0,20120531173201Z,"""\xa0@Fuzzy Logic\xa0\xa0@FF_pickups\xa0\nHe's coming off of an ACL.\xa0 But if he's good, then you are right!""",PrivateTest
888,0,20120529022714Z,"""Yanksthruthicknthin, you are welcome here anytime :)""",PrivateTest
889,0,20120602033659Z,"""\xa0You are a good parent.""",PrivateTest
890,0,20120528004613Z,"""Chinese please don't eat your own shit if you are hungry and don't eat some fetus they're are human babies!""",PrivateTest
891,0,20120527025059Z,"""Me neither,shit was wack""",PrivateTest
892,1,20120528001305Z,"""dude get the fu.ck out of here....you ppl are stupid""",PrivateTest
893,1,20120602024210Z,"""Saying nuff said makes you an official a$$hole. Nuff said""",PrivateTest
894,1,20120603045346Z,"""Now Kelly has two broken legs? You are some stupid broad.""",PrivateTest
895,0,20120531045904Z,"""If you are the captain of a team, you don't walk off the court before the game ends.""",PrivateTest
896,0,20120528181139Z,"""sell drugs and shoot people. most black people are too ignorant to be saved at this point. it must be hard to try and change stupid mother fuckers. must've been a nightmare for mlk.""",PrivateTest
897,0,20120527154909Z,"""An difficult journey isn't any less painful because you are told that there is some promised land off in the distance.""",PrivateTest
898,0,20120602222317Z,"""You guys' are awesome! :D""",PrivateTest
899,0,20120529031743Z,"""which team are you a fan of?""",PrivateTest
900,0,20120527204419Z,"""Judeo-Christian Nazis????\xa0\xa0 what the heck are you talking about?\xa0 """,PrivateTest
901,1,20120602150623Z,"""Fuck yea. Fuck all of you hatin on that Fututre track. Astronaut status!""",PrivateTest
902,0,20120601181413Z,"""\xa0My first hour was damn good so I really don't think you're gonna cry :D""",PrivateTest
903,0,20120601120657Z,"""Your use of 'leadership' betrayed you.""",PrivateTest
904,1,20120528204353Z,"""You sound stupid\xa0""",PrivateTest
905,0,20120531043514Z,"""vinnnie...you are the best rapper ....\n\nyout german fans =)""",PrivateTest
906,0,20120528043418Z,"""Nope, not just you.""",PrivateTest
907,0,20120826195257Z,"""The exponential growth of government is destroying the economy. \xa0The Democrats'\xa0poisonous\xa0demagoguery has created the vast prison system, the welfare rolls, and a shrinking middle class.\n\nPropaganda has the greatest effect on the least intelligent. \xa0The class warfare rhetoric, the myth of ""the rich"" stealing from the poor, and the raised clinched fist has \xa0sent society's dumb into the streets to take their ""fair share"". \xa0The net result of this is terror, murder, rape, pillage, and plunder. \xa0Also, these most unintelligent of the nation become a burden for the nation to cage.\n\nThe those of our society with a slightly higher IQ, accept the demented life of the ""welfare queen"". \xa0The life of the welfare class is one of drug addiction, sexual depravity, abortion as contraceptive, obesity, savage neighborhoods, and roach-infested squalor. \xa0The next level of the unintelligent is the middle class that become dependent on the government hand-outs...instead of creating an income stream on their own. \xa0The net result of this is that the middle class is only a few paychecks away from the slums.\n\nThe cancer of Democrat crony republicanism (you vote for me and I will send you a check) is ruining the lesser gifted of America. \xa0The smart shall always use their cunning to get what they want. \xa0The vast lesser intelligent of this land has been damned by the Democrat, big government kool-aid.""",PrivateTest
908,1,20120527155121Z,"""Or you just may be high.""",PrivateTest
909,0,20120528204013Z,"""im sure shes gonna have butt cancer. she almost had her hole stomach lining in the pool ol dirty ass bitch all in a public pool. lmao at the whisper.... gross butt \xa0""",PrivateTest
910,0,20120602093656Z,"""Def, thanks for the clarification, a fine neighbour you are.""",PrivateTest
911,1,20120603203057Z,"""you are stupid""",PrivateTest
912,1,20120602004013Z,"""Y'all must be geniuses becauae you know everything about everyone. Stop being ignorant. Root for your team or shut the hell up. This isnt a debate fa ggots.""",PrivateTest
913,0,20120529022752Z,"""Damn you mad son..""",PrivateTest
914,1,20120529010915Z,"""Then you like draft dodging, lying, selfless, lying clowns.""",PrivateTest
915,0,20120528064248Z,"""NIGGA TOOK DAT LEPRECHAUN IN DA HOOD SHIT TO DA HEART.\n""",PrivateTest
916,0,20120529013450Z,"""\xa0@Pyro\n\xa0Are you, perhaps, the former governor of California?""",PrivateTest
917,1,20120602163726Z,"""Fuck off Article by a F'CK off..........\n""",PrivateTest
918,1,20120603163526Z,"""Your profile name ""ds"" describes you perfectly....""Dumb S h i t"".""",PrivateTest
919,0,20120527072603Z,"""@Banjo - watching real life has produced a  nu-substantiated stand your ground murder. And since we are all entitled to our opinion and free speech, we have become human.""",PrivateTest
920,0,20120601033706Z,"""Thank you so much for your reply!""",PrivateTest
921,0,20120602200952Z,"""And your point is?""",PrivateTest
922,0,20120528222735Z,"""You need to get out of the sun...""",PrivateTest
923,1,20120529131124Z,"""Amercanaized moron, check google maps then edit your crap post""",PrivateTest
924,0,20120603041557Z,"""Obama learned how to hate white people from Jeramiah Wright. So his rabid niggerism needs to be fair game.""",PrivateTest
925,1,20120603210001Z,"""That's why you don't know sh it""",PrivateTest
926,0,20120601160531Z,"""When you pay peanuts you get monkeys""",PrivateTest
927,0,20120527140745Z,"""LOL, Chell, Dave, Barb, y'all are crazy and I love you for it. Just don't do anything illegal or stupid cuz I will NOT visit your ass in jail! I love you all and can't wait to hang, you know when...:)""",PrivateTest
928,1,20120527221024Z,"""Your mum is a bloody wanker!""",PrivateTest
929,1,20120825160558Z,"""\xa0Wat da pak? you moron, if you cannot get what I am saying, tough luck. You also need to change your name, back in the days, your name connotes sa salitang oblo eh lalaking nagbibili ng dangal or\xa0 ""kalabit penge"". Ah but it suits you 'coz you maybe you are a paid hack, which means you are somebody's biyts. Ey-hol. """,PrivateTest
930,1,20120825065822Z,"""no but you really are a chump""",PrivateTest
931,1,20120528043517Z,"""should stayed ur fat ass down""",PrivateTest
932,1,20120603033941Z,"""Apparently you were in numb-nuts land during the primaries when Newt Gingrich proposed trashing the child labor laws.""",PrivateTest
933,0,20120529013405Z,"""That's awesome, Michael. You're a proud father and you should be!\xa0\n\nCongrats to you and your wife. CK looks wonderful!""",PrivateTest
934,1,20120528061607Z,"""What would a stupid, Republican idiot like you know about intelligence? I never said Obama was in the Senate for every war funding bill you filthy and shameless liar- you said I did!  I said he voted to fund the wars.  \n\nTalk about being retarded...You are not rich yet still you are just stupid enough to vote for the party of the 1%.  Go vote for the millionaire stooge of the 1%- Mitt Romney.  I am done with your dumbass for the night.""",PrivateTest
935,0,20120527155301Z,"""Really what games are you watching? Let me know when your sitting 10 games back...cause your about to face us and bust you down to 10 games back..\xa0""",PrivateTest
936,0,20120528225004Z,"""HEY MODS HOW ARE YOU""",PrivateTest
937,0,20120529130628Z,"""You would look beautiful\n""",PrivateTest
938,0,20120603201728Z,"""You're Very Sexy dude.\xa0 Post again...""",PrivateTest
939,1,20120601002048Z,"""How do you expect Financial Companies to continue their ridiculous compensation and bonus plans.  Get off your useless little people duffs and FEED these of the best and brightest.  Just who do you think you are??  Do you not know your place?""",PrivateTest
940,1,20120529060114Z,"""then you let the hoes fight you dont jump in ...dog you a bitch for even saying that shit.. this what im talking about bitch ass niggas ...doing bitch ass shit all day ...Aint no excuse for hitting a woman in that situation. Dude suspect for that mess""",PrivateTest
941,1,20120526233258Z,"""yeah im black and attended an ivy league and i cant fucking spell...who cares about spelling,engineers and fucking doctor have assistant to do the written stuffs....matter fact they are only required to take two or three english course,in their academic life with plenty of draft and ta to help correct mistake.....grammar does not define your intelligence.\xa0 """,PrivateTest
942,0,20120603183452Z,"""Never would of guessed you were a hair dresser haha <3""",PrivateTest
943,1,20120825233906Z,"""Maybe you should troll somewhere else. \n""",PrivateTest
944,0,20120529013519Z,"""Now you're talking' : )""",PrivateTest
945,0,20120529031441Z,"""damn.. are your feelings as sensitive as your hands? """,PrivateTest
946,0,20120603192805Z,"""you're hilarious.""",PrivateTest
947,0,20120528194331Z,"""you're more worried than we are about it.&nbsp;<div><br></div><div>GO ND!!!</div>""",PrivateTest
948,0,20120531032323Z,"""LEBRON YOU BETTER SCORE""",PrivateTest
949,1,20120527160958Z,"""her asshole fell out of her. its not a loose ass its a legit medical problem. """,PrivateTest
950,1,20120601000623Z,"""You need help. You are old and need to take your meds ya old coot.""",PrivateTest
951,1,20120531011614Z,"""Id like to know if you're on crack """,PrivateTest
952,0,20120602024206Z,"""Please! You are skinny!""",PrivateTest
953,1,20120528171417Z,"""nigga no the fuck they dont flop u obviously never watched ball in that era so stfu much dumbass comments like that """,PrivateTest
954,1,20120529024953Z,"""bitch aint nobody give a fuck""",PrivateTest
955,0,20120823132534Z,"""\xa0@saloman\xa0""The truth will set you free but first it will piss you off """"",PrivateTest
956,0,20120527161118Z,"""\xa0Jumpin dyna, you're crazier than a shithouse muskrat.""",PrivateTest
957,1,20120602142045Z,"""Are you nuts!""",PrivateTest
958,1,20120602060616Z,"""Damn dude, you give trolls a bad name....You can't troll for shit....""",PrivateTest
959,0,20120528093625Z,"""Outstanding work sir\n\nhats off to you..""",PrivateTest
960,1,20120529144339Z,"""birthing me?  You are really stupid.""",PrivateTest
961,0,20120531144653Z,"""I love you.\nI hate you.\nLet's meet each other.\nOh oh bitch.\nYou a hot mama.""",PrivateTest
962,0,20120528192027Z,"""Depends on what you're doing. """,PrivateTest
963,1,20120602160908Z,"""Sorry ... can't hear your tiny voice from way up here on the throne ...\n...""",PrivateTest
964,1,20120527211755Z,"""in dose it look like a gun dumb fuck maybe ask ur mom what a gun look like when she not selling std pussy to pay for the\xa0trailer u live in\n\xa0""",PrivateTest
965,1,20120531032007Z,"""You sound bitter.""",PrivateTest
966,0,20120528043652Z,"""why the fuck the worldstar candy girls don't get naked anymore?""",PrivateTest
967,1,20120527073030Z,"""yall niggas whack. u not even making me try come on son""",PrivateTest
968,0,20120602003928Z,"""Awesome-what are your hobbies?""",PrivateTest
969,1,20120601143646Z,"""Hey! CNN this is what you get when you serve as Obama's whore.\xa0 Don't you realize he is a Pimp\xa0Daddy and has NO loyalty to you?\xa0 \xa0how about just straight line reporting the news?\xa0 You guys are like sophomoric dummies doing a class project........your reports are laughable.""",PrivateTest
970,1,20120825212548Z,"""She needs a spanking from daddy!""",PrivateTest
971,0,20120603202901Z,"""\xa0I agree. Kids don't need facebook in the first place. If you decide to give your kids uninhibited access to the internet/facebook despite the dangers they face, when an obvious bad situation arises- like your kid is suicidal because of fucking facebook drama- get rid of it! If that means no internet in the house and no cell phone for the kid, all the better. I can't imagine being such an idiot that I think it is acceptable to let my kid keep a facebook account and repeatedly undergo this to the point that she's suicidal, and then compound that idiocy by attacking the dumb kid who talked some shit. Actually, I 'm glad this moron chose that route, now she will probably never be a nurse and I don't have to worry about ever falling under her idiotic care!""",PrivateTest
972,1,20120529011053Z,"""Do you talk to yourself using your characters when you're alone?""",PrivateTest
973,0,20120825000756Z,"""\xa0I miss your witty comical sense on stupid articles...you were the god of puns around here for about 6 mos.""",PrivateTest
974,0,20120529103123Z,"""Gotta say you pinned some great stuff on your way to sleep""",PrivateTest
975,0,20120601181623Z,"""Where are you?""",PrivateTest
976,1,20120825023754Z,"""Idiots.""",PrivateTest
977,0,20120603201424Z,"""That was your quote Betty.""",PrivateTest
978,1,20120601000838Z,"""Bet he could get your mother?""",PrivateTest
979,1,20120527195059Z,"""That was a fake study. \xa0You're \xa0fool for not understanding it.""",PrivateTest
980,1,20120531194907Z,"""\xa0You're obviously a retard that has no idea why it has an 100mn MWD fitted then, congratulations""",PrivateTest
981,0,20120528135503Z,"""Actually, you don't have to read Dionne's articles to know what is being said. \xa0Just read the headline, and you'll know what is being written. \xa0When Obama craps, EJ will be there to check it for the right form, texture, no odor, and color. \xa0The next day, we can count on an article declaring how perfect it was.""",PrivateTest
982,0,20120602222322Z,"""Both are in your mirror.""",PrivateTest
983,1,20120528224921Z,"""Wackest as sayin he is not the fans favorite out of all of them be real nigga aint nobody buyin pusha t albums but i guess niggas like you from his city or something and stfu you aint no boss on this bloggin shit so stop actin hard """,PrivateTest
984,1,20120527070137Z,"""not just a fuck ass nigga. a WEAK fuck ass nigga. cause she was whooping dat hoe""",PrivateTest
985,1,20120601151130Z,"""Except reality and numbers prove you're stupid""",PrivateTest
986,0,20120527004802Z,"""only little dick niggas appreciate virgins""",PrivateTest
987,1,20120527211159Z,"""Damn Fairly! You scary!""",PrivateTest
988,1,20120603085454Z,"""lier the event hasnt ended yet you dumbass""",PrivateTest
989,0,20120603010003Z,"""Hey girl, you need a cheeseburger or 4!""",PrivateTest
990,0,20120531044011Z,"""well you are nuts. still believing in god at your age?""",PrivateTest
991,1,20120602113454Z,"""you are a\xa0complete idiot with no clue what you are posting. go away azzhole pomerantz is not a starter moron and he is on the dl. get a clue """,PrivateTest
992,1,20120602222410Z,"""Bumpkins are old, ask your mom""",PrivateTest
993,0,20120527221148Z,"""\xa0Queso-eating fuck-you-Merkozy monkeys...""",PrivateTest
994,0,20120825171246Z,"""David is just awesome! He knows his stuff better than anyone around - he is an outstanding teacher, motivator and he is also currently working so he knows what is happening in this field right now. I can't recommend this class enough!!! David's is the class to take!!!""",PrivateTest
995,1,20120826113531Z,"""You wish you were a better troll.""",PrivateTest
996,0,20120528221547Z,"""Hope you are scared out your wits, Sox Win! """,PrivateTest
997,0,20120602191224Z,"""Your chicken will look very cute""",PrivateTest
998,0,20120527211752Z,"""This is fucking creepy""",PrivateTest
999,0,20120602004122Z,"""Asher Roth, you are the fucking MAN!""",PrivateTest
1000,1,20120528061416Z,"""I don't understand your comment.\n\nThat's\xa0UNCLOS. Can you find any issue in my logic?\n\nBut I have a lot problem in your goverment's logic.\n\nWhat are you doing? Hide your head in sand as ostrich?\n\nwhy not show your logic and brain?""",PrivateTest
1001,0,20120531045723Z,"""You sir, are wrong.""",PrivateTest
1002,0,20120528134654Z,"""yup.\xa0 this is america, and you are\xa0free to do just that.\xa0 but you show your intelligence by complaining about ""this rag""\xa0 yet commenting numerous time's. again, put up or shut up.""",PrivateTest
1003,0,20120529013849Z,"""You're right...it's about DEBT and the pathetic ECONOMY that should be being discussed primarily.""",PrivateTest
1004,1,20120528144954Z,"""Are you that desperate to try and prove your point that your hunting all of my comments about The Avengers down now?\xa0 You are really pathetic, I hope you realize that.""",PrivateTest
1005,0,20120531184734Z,"""Who are you talking about Sparky?""",PrivateTest
1006,0,20120601033931Z,"""Would you like to know how God feels about this.  Ask Him.""",PrivateTest
1007,1,20120601163321Z,"""\xa0My, you seem like an intellectual giant!""",PrivateTest
1008,1,20120602033728Z,"""Your mother needs to go back and edit your dads pecker so we don't end up with life errors like you""",PrivateTest
1009,1,20120528061502Z,"""With all do respect sir, I fucked your mother in the ass while she was making breakfast for your father I even cummed on his pancake and told him he don't need syrup my shit too sweet!!!!!""",PrivateTest
1010,0,20120527195023Z,"""A lot of yall girls are being Hypocrites, don't act like you don't suck no Dick and that you wouldn't suck a dick in public if you thought you would get away with it!!!""",PrivateTest
1011,0,20120531065423Z,"""You must be talking about Seattle.""",PrivateTest
1012,1,20120603041616Z,"""be funny like on tv and stop producing shit bantahh like you are currently doing on this site. your quite clearly not living up to your name.""",PrivateTest
1013,0,20120529130842Z,"""You are a strong beautiful mother!  Hang in there love \u2665""",PrivateTest
1014,0,20120602112808Z,"""You must be logged in to comment""",PrivateTest
1015,1,20120527213502Z,"""that stupid bitch did that for tv know dam well she wouldnt do shit stfu hoe u aint tough""",PrivateTest
1016,0,20120531032503Z,"""Are you going to homeschool?""",PrivateTest
1017,0,20120601014558Z,"""I'm going to rape you.""",PrivateTest
1018,0,20120531032911Z,"""But you're back, so there's that.""",PrivateTest
1019,0,20120527140538Z,"""dennis rodman beat you to it bitch...next""",PrivateTest
1020,0,20120603184621Z,"""If first you are not, last, you are.<br>""",PrivateTest
1021,0,20120528194238Z,"""That looks like your handwriting.""",PrivateTest
1022,1,20120527161147Z,"""Thought it was me get off that ""pro black""shit smh dumbasses. """,PrivateTest
1023,1,20120825103204Z,"""so...you are saying you know more about football than a hall of fame QB?? I will listen to Rodger ""the dodger"" Staubach before I listen to an idiot like you""",PrivateTest
1024,1,20120601220556Z,"""And you misspelled feminazi. Limbaugh's gonna be disappointed you didn't use your spelling words.""",PrivateTest
1025,0,20120601203737Z,"""I see. $900 bucks is chump change for your 6 figure pay.""",PrivateTest
1026,0,20120531185519Z,"""Your point being?""",PrivateTest
1027,0,20120529011348Z,""" Are you trying to tell us something?????""",PrivateTest
1028,0,20120528030353Z,"""You make white people proud Ginobili *sniff* *sniff*""",PrivateTest
1029,0,20120826181200Z,"""Prostitution was the ONLY thing bringing tourists to Rockford. 7 years ago the streets were packed with people coming for the prostitutes. The restaurants\xa0 were packed, the bars were packed, the hotels were packed and all of the businesses were making money and bringing in the revenue for the city. Now, look at what you have. ALL of the businesses are closed, there is nobody coming to town and the only thing packed now are the jails, with nasty, 50 year old hookers, and a city that has the nations highest poverty level. Putting 50 silly sculptures in the park draws no tourists. Right or wrong, prostitution was the key to Rockford's success. Your mayor destroyed your city so he could build a city of jails.""",PrivateTest
1030,0,20120601143613Z,"""You are going to lose 98% of your church members by that logic.....since 98% of female Catholics will use contraception at some point in their lives....""",PrivateTest
1031,1,20120527004647Z,"""You married your sister bemuse your mom said so...""",PrivateTest
1032,1,20120531044335Z,"""Yawn, you're clearly new to trolling. 0/10 Try a little harder.""",PrivateTest
1033,1,20120601151227Z,"""Going by your logic, Metro is part of the OS environment, and it goes away once you start doing work. If you spend your time bitching about Metro then you're not getting work done.""",PrivateTest
1034,1,20120601000819Z,"""After reading your comment? You're a moron.""",PrivateTest
1035,0,20120527072748Z,"""then you aren't paying for Quebec students to go to school, Quebec residents are... quit complaining about it like it's your money when it's not! the shit you complain about is funded in their OWN provincial income taxes and PST. but i'll let you keep believing as you wish about it....""",PrivateTest
1036,1,20120528145002Z,"""Shut the fuck up coward. Get lost and that includes the brood mare who bore you. To raise an insipid, selfish little shit like must have made he quite a great mom.""",PrivateTest
1037,1,20120527211309Z,"""mmm ok no bitch u married your self cuz ur krazy n no dude would take your dumb shit""",PrivateTest
1038,0,20120528070419Z,"""Awesome pic! Red is your color!\n""",PrivateTest
1039,0,20120528181344Z,"""anders, you are so right!\n\nexhibit A: Iran""",PrivateTest
1040,1,20120529160237Z,"""Stick my nose in other people's posts? You are acting like I read your diary or something. It's a public forum you moron. What peaked my interest was your italian comment. You were basing it off his name, your name looks Mexican, which I pointed out. """,PrivateTest
1041,0,20120531213911Z,"""You aren't making sense\xa0""",PrivateTest
1042,1,20120531222302Z,"""you are so damn pathetic , you make me physically ill. \xa0please, go away.""",PrivateTest
1043,1,20120601224130Z,"""Fucking PAID Troll.""",PrivateTest
1044,0,20120529102950Z,"""nice try ming. bet ur one of them. where was ur white-knighting when those men were shitting on xiaxue and her friends??""",PrivateTest
1045,0,20120527031121Z,"""He is fat though.""",PrivateTest
1046,1,20120528221359Z,"""Your a f u c k e n IDIOT I'm sure ou would suck a CO CK""",PrivateTest
1047,0,20120527211556Z,"""You're. WOW""",PrivateTest
1048,0,20120603183411Z,"""\xa0To your credit...at least you are honest when you don't decipher""",PrivateTest
1049,0,20120527025116Z,"""rondo just shitted on Philadelphia """,PrivateTest
1050,1,20120601120540Z,"""And your a c*nt""",PrivateTest
1051,1,20120529031836Z,"""No sir. I love black men and wouldnt trade them for the world. Always treated with respect and always knew how to pick them well cause my mother and father taught me well. No kids btw and currently studying. But ignorant black men like you just fuck society up. Downing black women to reassure yourself that you as an avg black man represents some idyllic shit and black women fail in comparison. Im a good ass woman and can make any man happy preferably black but if he is Latin, White or Asian then thats what it will be. \n\nI thought your comment was ignorance, decided to give you a chance to state your argument effectively but you couldnt hold your own so you failed. Blah""",PrivateTest
1052,0,20120528004616Z,"""when are you cutting your hair?!""",PrivateTest
1053,0,20120528180011Z,"""There is no worth while to ""Gay"" Marriage ! When some thing is Immoral as Gay/Faggot life style is concerned ! Don't tell me that they don't know that their life style wrong,immoral,and not accepted by the Majority of the human race ! Abd, if you think God, or Mother Nature accepts the Gay/Faggot Life ! Your Dead Wrong !\xa0 """,PrivateTest
1054,0,20120601162000Z,"""\xa0Thank you.\xa0 You are very correct.""",PrivateTest
1055,0,20120531222252Z,"""Fucker has impossible dreams!""",PrivateTest
1056,0,20120527062948Z,"""\xa0What the fuck are you talking about? I said I supported the bill. What part of my post expressed support for Sharia?!\n\nAlso, I'm not even in your country. Calm down and re-read my post before you launch into this abusive tirade. I'm not a Muslim and I oppose Sharia. """,PrivateTest
1057,0,20120528234539Z,"""Can you prove that?""",PrivateTest
1058,1,20120601163245Z,"""Stick your head in a paper bag and barf away. Make sure you tie the bag shut while your barfing.""",PrivateTest
1059,0,20120528221702Z,"""flagged. You're not funny.""",PrivateTest
1060,0,20120528030150Z,"""Fucking hipster.....""",PrivateTest
1061,1,20120824215541Z,"""Dude, you are clueless.  Do you even know what country you're in?""",PrivateTest
1062,1,20120601224143Z,"""Are you drunk?""",PrivateTest
1063,0,20120603045634Z,"""You're a little more realistic than I...""",PrivateTest
1064,1,20120601160436Z,"""go back to Faux propaganda please!\n\nYOU'RE LOST!""",PrivateTest
1065,1,20120531215457Z,"""To the Mexican AMB...STFU and keep your usless fruit pickers in your sheet eating country.""",PrivateTest
1066,1,20120602093314Z,"""u a turd""",PrivateTest
1067,0,20120528181047Z,"""\xa0WOW...Trevon got shot 4 just walking around with a hoodie on..this white\n dude get a speech 4 walking with a fucking riffle....FUCK COPS AND \nWHITE PEOPLE....""",PrivateTest
1068,1,20120528234549Z,"""Are you ""slow"" joe?  He said average playoff game.""",PrivateTest
1069,0,20120602113539Z,"""Holy shit! Massive dog :P Lol you cook just like I do, I have no idea. ""Its black, it must be ready"" Best damn quote!\n\nVery enjoyable to watch man, love getting to know everymore, you seem funny as man. I have subbed!""",PrivateTest
1070,0,20120528181218Z,"""Serisously the fuck? *sigh*""",PrivateTest
1071,0,20120531184850Z,"""Best fuckin comment ever.""",PrivateTest
1072,1,20120601140258Z,"""fuck you all .... haku is a girl.... cant you see when she collect medical perbs""",PrivateTest
1073,1,20120528180134Z,"""go warp up your ass, you moron. millions of chinese have been murdered by these slit eyed japs.""",PrivateTest
1074,0,20120531144506Z,"""You are probably right. """,PrivateTest
1075,0,20120824151748Z,"""Capisco... quindi per evitare che gli idioti si confondano Samsung dovrebbe fare pad triangolari ?""",PrivateTest
1076,1,20120825183421Z,"""Wait until you are a minority in your own rednecked country.\xa0 It won't be long now.\xa0 \xbfHabla usted espa\xf1ol?""",PrivateTest
1077,1,20120528061441Z,"""nigga go suck some dick and get the fuck off my comment\xa0""",PrivateTest
1078,1,20120824135016Z,"""Exactly... I was making fun of your ignorant original reply. You're a smarty, that's for sure.\n\nAnd you didn't address your lack of boning. I guess you're into dudes, which is why you're such a huge MMA fan. Whatever floats your boat... Enjoy your wack time on the couch during the next card!""",PrivateTest
1079,0,20120824164839Z,"""Chocada pelos gostos singulares e pelos segredos mais sombrios do belo e atormentado jovem empres\xe1rio Christian Grey, Anastasia Steele rompeu sua rela\xe7\xe3o com ele para come\xe7ar uma nova carreira em uma editora de Seattle. Mas o desejo por Christian ainda a domina em cada pensamento, e quando ele lhe prop\xf5e um novo acordo, Anastasia n\xe3o consegue resistir. Eles reacendem seu t\xf3rrido e sensual romance, e Anastasia descobre mais sobre o angustiante passado do seu exigente Cinquenta Tons. Enquanto Christian luta contra seus dem\xf4nios internos, Anastasia tem de enfrentar a raiva e a inveja das mulheres que vieram antes dela e tomar a decis\xe3o mais importante de sua vida.Cinquenta Tons de Liberdade""",PrivateTest
1080,1,20120826192432Z,"""Trumbo... tsk tsk tsk.. speaking of fails""",PrivateTest
1081,0,20120527211224Z,"""Yes you are""",PrivateTest
1082,0,20120602163512Z,"""Perfect!  Always thinking, you are!  )""",PrivateTest
1083,0,20120527213809Z,"""I'm not a Mass-hole.\xa0 Just poking a little fun.\xa0 It can't be easy.\xa0 With that said, Mass-holes have the Pats (so ya probably shouldn't talk too much smack to them).""",PrivateTest
1084,0,20120825165343Z,"""Segue la logica perch\xe8 il capitalismo implica la propriet\xe0 privata, e altri concetti che frammentano distruggono la societ\xe0, la solidariet\xe0. Ma sarebbe un discorso troppo lungo e filosofico da fare, figuriamoci se si dovesse affrontare tale discorso con chi \xe8 convinto che l'attuale sistema economico e sociale siano gli unici possibili e non vanno oltre la logica del profitto.\n\nSi certo ora direte, ma dove sono sistemi alternativi?\n\nCe ne sono diversi e nessuno trova risalto sui media per ovvi motivi, il potere cerca sempre di difendere lo status quo, come hitler o mussolini non facevano parlare di democrazia all'istituto luce o altro.""",PrivateTest
1085,0,20120603131642Z,"""Say you are right Then let private business build and run the rail. """,PrivateTest
1086,1,20120531065718Z,"""\xa0Yeah, fuck that freedom of choice bullshit.""",PrivateTest
1087,0,20120531032659Z,"""Where are you readin that? I see 15 DL """,PrivateTest
1088,0,20120528171406Z,"""he didnt but killing a dog with your bare hands and making it suffer while doing so is something only a sociopath could do. Child molesters, dog killers are both sociopaths. Stop acting like killing a dog by drowning is some normal thing. He's a seriously sick person and shouldn't be allowed to play in the NFL. Good luck getting a good job in the corporate world with that on your record and for good reason. """,PrivateTest
1089,0,20120527025216Z,"""fuuuck i need a dodgers win !!!""",PrivateTest
1090,0,20120602063153Z,"""yes...yes you are :)""",PrivateTest
1091,0,20120603100555Z,"""the murderer in Seattle has his CCL. \xa0shot 4 dead in a coffee house then shot another when he jacked her car.\n\npretty irresponsible behavior if you ask me. \xa0""",PrivateTest
1092,1,20120529022606Z,"""You're like a little girl.  Man up, assss face!""",PrivateTest
1093,1,20120529011229Z,"""LOL - you are an absolute idiot without an education yourself.\xa0 You are one to talk.""",PrivateTest
1094,0,20120527073109Z,"""the black community is fucked... always will be, Willy Lynch is in hell poppin bottled water and throwing confetti flames!""",PrivateTest
1095,1,20120824235050Z,"""Hey Idiot,\n      My point was, that you were too stupid to grasp,how about stopping this law of return which is very racist and tear down the apartheid wall on Palestinian land. Why can't the Palestinians return to their own homes that you forced them out of.Don't forget the UN declaration,""Zionism is racism.""Instead of welcoming the stranger , you have engaged in a pattern of ethnic cleansing. If it weren't for the US, Israel would be under economic sanctions right now. I care deeply for the Palestinians, be they Muslims or Christians. Archbishop Theodosius Attalah Hanna, a Palestinian Arab ,born in Israel has spoken at length about the deplorable mistreatment of the Palestinians  by the Israelis. I don't believe its your land. I believe Jeus when He said the land would be taken away from you and given to another.Israel exists,not because of God , but because of the Balfour Declaration.Abraham Foxman goes crazy when people say American is a Christian country with freedom of religion for everyone. I'm in favor of immigration to American and Israel.""",PrivateTest
1096,0,20120601131630Z,"""lawl bro, where were you last year?""",PrivateTest
1097,1,20120529011050Z,"""You are revealing yourself as a closet tyrant. Or are you now coming out of the closet""",PrivateTest
1098,0,20120531032426Z,"""Hey @avclub-1898a4d76532f237d9b5c0592dfe71a9:disqus, quit using ""4"" and ""2"" instead of ""for"" and ""to"". Believe me, you fucking aren't Prince.""",PrivateTest
1099,1,20120602023839Z,"""disgusting is your comment, Zoo as well as your own like.""",PrivateTest
1100,1,20120603010009Z,"""Lol Defends sounds better, you asshole""",PrivateTest
1101,1,20120528093842Z,"""Newspaper comments means your never far away from an idiot posting a silly remark... @Sigfridii:disqus """,PrivateTest
1102,1,20120528134547Z,"""P.S. And drop that loser Suzy.\xa0 You are a LOSER and a trouble maker.\xa0 Exit stage left, and go get a job.\xa0 It is a RAP!!!!!""",PrivateTest
1103,0,20120601151001Z,"""@toopoo.............\nwhy are you sweating??  Cant handle facts eh??""",PrivateTest
1104,0,20120601200747Z,"""are you changing the ""~username"" to your username?""",PrivateTest
